user_id,item_id,rating
456,437,5
341,416,1
182,165,2
523,182,4
251,138,2
751,454,3
849,87,2
293,92,4
186,85,3
664,156,5
533,161,2
485,339,4
143,257,3
284,50,3
224,156,1
408,191,4
696,237,1
323,304,2
39,241,1
316,496,5
342,370,2
445,340,4
997,487,5
411,380,1
736,298,4
733,489,3
118,411,1
424,279,1
127,293,5
338,351,2
739,401,3
863,295,5
292,271,5
572,184,1
601,16,1
98,450,4
747,422,3
956,274,5
239,424,4
115,268,4
73,362,1
178,464,4
946,259,1
486,68,3
642,375,2
75,487,2
505,357,2
900,218,4
130,66,4
313,407,5
277,103,1
314,37,1
945,461,4
451,471,4
559,434,4
446,195,3
601,246,2
105,180,4
69,481,1
537,377,3
957,15,2
730,384,2
856,419,5
550,197,3
686,305,4
969,154,1
291,498,4
142,256,2
911,255,1
735,56,5
637,230,5
954,101,3
846,292,5
267,283,2
22,66,4
236,368,1
388,14,2
403,1,4
91,314,5
985,214,3
74,242,1
561,368,4
316,222,1
209,99,4
114,175,4
404,225,1
36,381,5
318,196,5
344,40,4
222,281,1
457,154,1
39,217,4
621,463,5
489,496,1
937,198,4
172,272,4
405,271,2
701,260,3
626,385,5
566,338,3
554,93,4
281,356,4
192,125,4
808,348,5
392,341,3
940,402,1
750,425,5
960,446,5
879,328,3
165,223,5
297,404,3
343,424,5
461,392,5
537,39,5
381,105,5
648,492,4
681,316,3
717,355,4
33,150,1
139,272,4
127,349,4
742,216,4
9,250,5
190,86,5
271,262,1
20,489,4
130,326,2
643,7,4
753,192,1
310,297,3
901,473,2
319,1,1
721,430,5
657,149,5
55,471,3
650,209,1
65,37,4
296,178,1
148,364,4
986,268,1
638,1,3
629,460,5
269,189,5
105,466,4
929,390,1
407,344,5
794,388,3
203,100,1
916,257,4
791,227,2
662,351,1
187,68,3
542,385,3
639,436,5
406,306,2
134,448,5
993,403,3
421,319,5
188,476,2
129,304,1
895,405,2
922,36,3
151,81,2
716,428,4
231,27,2
701,165,4
820,75,4
574,66,4
400,420,2
985,254,5
988,202,5
599,96,3
399,439,1
252,465,4
100,404,1
422,131,2
18,471,3
7,419,4
508,114,4
511,84,3
873,464,5
93,492,4
